flight_year,carrier,airport,uid,flight_month,Latitude,Longitude,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2013,AA,ATL,28845,78,-1013.1371999999998,403.64040000000006,4836,997,358,44,219,0,375,143,8,917.0,18493,3024,11765,0,21731
2013,AA,BOS,28460,78,-852.0624000000003,508.37147999999996,11407,2427,732,120,859,3,714,179,23,2171.0,36946,7797,38768,115,46639
2013,AA,DCA,28519,78,-924.4512,466.22520000000003,10696,2143,669,110,712,0,655,214,38,1800.0,33040,6970,30790,48,37132
2013,AA,DEN,28756,78,-1256.064,478.34028000000006,4886,1203,463,57,289,0,393,92,24,1037.0,21815,3441,12719,0,24227
2013,AA,DFW,28430,78,-1164.456,394.7615999999999,155204,26862,5564,935,8032,27,12306,3689,701,28728.0,508593,77007,321038,1256,815782
2013,AA,EWR,28665,78,-890.0243999999998,488.31,3487,922,206,21,465,0,231,99,16,957.0,11005,1617,27040,6,17751
2013,AA,IAH,28819,78,-1144.0968,359.81268000000006,4772,1077,397,47,312,1,320,83,16,920.0,19725,3644,12909,25,18879
2013,AA,JFK,28408,78,-885.3468000000001,487.6775999999999,13780,2611,606,63,1279,3,659,164,57,2801.0,44758,4412,62935,154,55811
2013,AA,LAS,28512,78,-1381.8240000000003,432.96120000000013,9868,2376,760,94,751,3,768,111,12,2097.0,40223,6754,28801,303,49738
2013,AA,LAX,28400,78,-1420.884,407.31,30716,5996,1718,274,2062,12,1930,282,48,5564.0,108080,18410,73542,1618,132174
2013,AA,MIA,28467,78,-963.4872000000001,309.51828,47621,7840,2126,349,2500,13,2851,323,121,7775.0,154527,20866,87692,1320,202079
2013,AA,ORD,28490,78,-1054.8576,503.7432000000001,51537,10224,2038,242,3879,11,4055,871,173,11611.0,159165,21160,220844,728,294781
2013,AA,PHL,28800,78,-902.8919999999999,478.46268000000003,3862,971,248,37,375,1,308,91,15,998.0,12648,2366,24166,39,20652
2013,AA,PHX,28645,78,-1344.1439999999996,401.21148000000017,5161,1301,485,77,293,1,446,81,10,1097.0,23418,5387,10056,15,26961
2013,AA,SFO,28497,78,-1468.5,451.42788,10813,3061,761,124,1439,1,735,172,27,3084.0,44088,8277,83436,42,49217
2013,AS,ATL,29740,78,-1013.1371999999998,403.64040000000006,728,69,31,0,32,1,4,0,1,55.0,1988,16,1113,20,184
2013,AS,BOS,29631,78,-852.0624000000003,508.37147999999996,1334,172,43,3,115,0,11,4,2,102.0,2001,145,3612,0,367
2013,AS,DCA,29582,78,-924.4512,466.22520000000003,1456,166,32,4,108,3,20,0,5,137.0,2032,149,4497,338,1196
2013,AS,DEN,29658,78,-1256.064,478.34028000000006,1555,167,43,2,112,1,9,2,3,98.0,1572,79,3848,23,365
2013,AS,DFW,29716,78,-1164.456,394.7615999999999,992,104,26,4,64,0,9,3,4,59.0,1104,303,1761,0,395
2013,AS,EWR,29691,78,-890.0243999999998,488.31,714,150,22,6,113,1,8,2,0,146.0,933,308,7255,39,207
2013,AS,IAH,29749,78,-1144.0968,359.81268000000006,365,61,17,4,32,0,8,0,0,41.0,1166,137,935,0,236
2013,AS,LAS,29626,78,-1381.8240000000003,432.96120000000013,4659,475,156,12,215,4,89,4,2,372.0,8264,1108,8343,137,4484
2013,AS,LAX,29496,78,-1420.884,407.31,6428,788,215,10,447,5,112,4,6,512.0,12007,749,12517,440,5006
2013,AS,ORD,29579,78,-1054.8576,503.7432000000001,1628,239,46,7,172,0,17,5,4,222.0,1858,218,10703,0,570
2013,AS,PHL,29756,78,-902.8919999999999,478.46268000000003,365,74,12,2,59,1,0,0,0,75.0,732,85,3643,17,0
2013,AS,PHX,29610,78,-1344.1439999999996,401.21148000000017,2436,282,113,4,125,1,39,2,1,174.0,5349,102,3272,71,1647
2013,AS,SFO,29562,78,-1468.5,451.42788,4214,871,126,36,617,2,89,5,31,894.0,8402,2914,36186,144,5991
2013,DL,ATL,30026,78,-1013.1371999999998,403.64040000000006,210912,32650,7824,870,13855,18,10084,694,344,33988.0,771655,81930,567575,1835,616266
2013,DL,BOS,30232,78,-852.0624000000003,508.37147999999996,10400,1643,612,48,632,1,353,57,11,1507.0,37909,3265,27710,22,21491
2013,DL,DCA,30324,78,-924.4512,466.22520000000003,9555,1468,588,39,530,0,313,76,30,1505.0,37792,4361,29624,0,18501
2013,DL,DEN,30393,78,-1256.064,478.34028000000006,7202,1343,491,38,565,0,250,8,20,1236.0,29913,3061,25737,0,15470
2013,DL,DFW,30499,78,-1164.456,394.7615999999999,5558,797,331,30,254,0,185,28,17,651.0,15622,2491,11001,0,9940
2013,DL,EWR,30412,78,-890.0243999999998,488.31,4345,1031,223,36,676,0,95,39,14,1178.0,14474,4657,44867,0,6657
2013,DL,IAH,30410,78,-1144.0968,359.81268000000006,2681,416,174,22,106,0,112,2,3,361.0,9503,2327,3718,0,6119
2013,DL,JFK,30143,78,-885.3468000000001,487.6775999999999,20698,3518,839,86,2044,3,547,112,42,3311.0,67050,7521,90018,547,33532
2013,DL,LAS,30191,78,-1381.8240000000003,432.96120000000013,13103,1777,625,61,705,2,381,30,17,1583.0,40304,4383,27971,400,21899
2013,DL,LAX,30212,78,-1420.884,407.31,21540,3113,1135,100,1259,8,613,40,30,2764.0,76315,7058,43390,871,38202
2013,DL,MIA,30283,78,-963.4872000000001,309.51828,8387,1407,511,43,515,2,336,23,18,1223.0,29341,3691,18700,46,21592
2013,DL,ORD,30500,78,-1054.8576,503.7432000000001,6339,1232,402,37,583,0,212,34,17,1265.0,26334,3652,33921,0,12012
2013,DL,PHL,30388,78,-902.8919999999999,478.46268000000003,6612,1441,425,56,730,1,232,35,11,1538.0,28096,4899,43485,20,15779
2013,DL,PHX,30254,78,-1344.1439999999996,401.21148000000017,7269,999,405,34,354,1,202,6,3,882.0,25327,3267,12527,30,11760
2013,DL,SFO,30246,78,-1468.5,451.42788,8555,1524,451,48,837,0,186,27,17,1511.0,31881,3494,43016,0,12265
2013,UA,ATL,32174,78,-1013.1371999999998,403.64040000000006,540,149,55,7,32,0,53,8,0,174.0,2955,795,1765,0,4924
2013,UA,BOS,31800,78,-852.0624000000003,508.37147999999996,12671,2686,880,87,896,4,821,129,15,2721.0,49143,6783,44268,162,62907
2013,UA,DCA,31787,78,-924.4512,466.22520000000003,7021,1253,394,53,396,1,411,162,12,1251.0,20222,4051,21348,22,29446
2013,UA,DEN,31677,78,-1256.064,478.34028000000006,43913,7891,2502,219,2748,10,2410,332,114,7613.0,145170,17428,112706,376,181100
2013,UA,DFW,31939,78,-1164.456,394.7615999999999,3519,723,249,19,236,1,220,40,15,725.0,13121,1645,11244,20,17448
2013,UA,EWR,31638,78,-890.0243999999998,488.31,46074,9484,2017,206,4789,10,2463,561,168,9615.0,124236,17290,252753,577,182037
2013,UA,IAH,31645,78,-1144.0968,359.81268000000006,63819,10204,3397,328,3138,12,3327,466,127,9852.0,202845,21865,115230,478,250701
2013,UA,JFK,31930,78,-885.3468000000001,487.6775999999999,4536,933,248,4,525,3,154,38,23,986.0,15089,275,28433,464,14902
2013,UA,LAS,31742,78,-1381.8240000000003,432.96120000000013,13159,2279,808,58,636,1,777,62,15,2263.0,42865,4163,32246,36,56449
2013,UA,LAX,31677,78,-1420.884,407.31,32435,6692,2359,177,2293,7,1852,262,46,6329.0,125425,13175,88777,271,152080
2013,UA,MIA,31907,78,-963.4872000000001,309.51828,3087,605,241,24,198,2,141,16,7,542.0,11888,1595,7823,175,11022
2013,UA,ORD,31665,78,-1054.8576,503.7432000000001,58307,12113,3172,245,5349,15,3332,966,130,12165.0,179394,20255,275697,870,253703
2013,UA,PHL,31984,78,-902.8919999999999,478.46268000000003,4111,1049,269,30,447,1,301,35,11,1163.0,14601,2309,30224,58,22568
2013,UA,PHX,31851,78,-1344.1439999999996,401.21148000000017,5981,1186,464,44,298,3,378,35,6,1096.0,23862,3373,11714,70,26745
2013,UA,SFO,31677,78,-1468.5,451.42788,50103,11234,2746,241,5650,10,2588,524,119,11633.0,162264,20082,302796,523,212318
2013,WN,ATL,32859,78,-1013.1371999999998,403.64040000000006,9994,2368,754,78,640,8,892,33,29,1772.0,32342,6609,23538,176,43656
2013,WN,BOS,32899,78,-852.0624000000003,508.37147999999996,8032,2047,666,86,438,5,853,84,11,1728.0,31021,6493,20178,180,45791
2013,WN,DCA,32959,78,-924.4512,466.22520000000003,1386,223,76,19,52,0,78,4,8,158.0,3051,1195,2179,8,3031
2013,WN,DEN,32911,78,-1256.064,478.34028000000006,57008,13064,3315,484,3429,74,5765,426,186,10129.0,142736,41168,133038,2052,288739
2013,WN,EWR,32986,78,-890.0243999999998,488.31,6188,1979,497,164,726,3,588,99,35,2074.0,31258,14212,46099,49,32841
2013,WN,LAS,32931,78,-1381.8240000000003,432.96120000000013,74784,14712,3434,332,2922,40,7985,361,86,11056.0,145682,25839,115590,1174,375102
2013,WN,LAX,33043,78,-1420.884,407.31,37413,9009,2446,81,1938,28,4515,592,47,6607.0,101045,4940,69888,817,219735
2013,WN,PHL,33228,78,-902.8919999999999,478.46268000000003,7899,2442,653,206,646,4,932,58,16,2488.0,37343,17100,40296,264,54264
2013,WN,PHX,33160,78,-1344.1439999999996,401.21148000000017,58384,12448,3524,150,2210,49,6518,381,50,9006.0,149703,9483,71015,1304,308878
2013,WN,SFO,33220,78,-1468.5,451.42788,15553,4903,915,188,1764,8,2026,564,16,4563.0,47148,15706,105745,249,104904
2014,AA,ATL,91243,78,-1013.1371999999998,403.64040000000006,4679,1119,469,48,222,0,381,88,16,987.0,23430,3449,9173,33,23143
2014,AA,BOS,91177,78,-852.0624000000003,508.37147999999996,11396,2608,707,126,978,2,795,200,15,2457.0,38405,9400,45259,180,54203
2014,AA,DCA,91265,78,-924.4512,466.22520000000003,10009,2205,643,112,777,1,673,210,40,1849.0,32865,7058,30783,74,40150
2014,AA,DEN,91415,78,-1256.064,478.34028000000006,4717,1215,461,62,293,1,399,52,22,1070.0,22251,5059,12268,20,24611
2014,AA,DFW,91117,78,-1164.456,394.7615999999999,157195,31214,6517,1112,9563,21,14001,2764,695,35756.0,631268,108255,405236,771,999834
2014,AA,EWR,91642,78,-890.0243999999998,488.31,3351,937,219,22,472,0,223,92,16,940.0,12707,2514,25547,24,15620
2014,AA,IAH,91435,78,-1144.0968,359.81268000000006,4733,1170,415,48,364,0,343,66,18,1054.0,19030,3752,17340,6,23092
2014,AA,JFK,91111,78,-885.3468000000001,487.6775999999999,14749,3034,775,88,1445,3,724,216,83,3157.0,56792,7969,72008,226,52417
2014,AA,LAS,91293,78,-1381.8240000000003,432.96120000000013,9910,2432,808,99,786,4,735,84,20,2083.0,42337,7915,28439,175,46136
2014,AA,LAX,91109,78,-1420.884,407.31,32181,6780,1832,304,2618,9,2016,256,56,6618.0,133542,23263,92954,369,146926
2014,AA,MIA,91247,78,-963.4872000000001,309.51828,47966,8175,2186,312,3001,9,2664,390,217,8127.0,160934,23841,109760,410,192687
2014,AA,ORD,91208,78,-1054.8576,503.7432000000001,49131,12119,2207,268,5505,3,4136,1098,216,12645.0,158338,25136,284905,150,290143
2014,AA,PHL,91616,78,-902.8919999999999,478.46268000000003,3393,829,277,36,302,0,214,79,11,791.0,13645,3380,15899,12,14534
2014,AA,PHX,91397,78,-1344.1439999999996,401.21148000000017,5839,1350,477,80,358,0,436,62,13,1121.0,23315,6024,12314,0,25635
2014,AA,SFO,91163,78,-1468.5,451.42788,10938,3518,785,111,1780,1,841,138,25,3404.0,41420,9049,95255,123,58378
2014,AS,ATL,92466,78,-1013.1371999999998,403.64040000000006,609,73,26,2,38,0,5,5,2,41.0,1196,68,1029,0,180
2014,AS,BOS,92291,78,-852.0624000000003,508.37147999999996,1550,191,39,5,129,0,17,7,0,114.0,1818,154,4053,0,795
2014,AS,DCA,92341,78,-924.4512,466.22520000000003,1451,199,30,6,135,0,28,12,0,150.0,1882,194,5585,6,1307
2014,AS,DEN,92410,78,-1256.064,478.34028000000006,1561,191,62,5,86,0,38,1,2,129.0,2919,188,2947,7,1699
2014,AS,DFW,92379,78,-1164.456,394.7615999999999,1259,122,59,4,46,0,15,0,3,88.0,2665,172,1757,6,691
2014,AS,EWR,92411,78,-890.0243999999998,488.31,695,162,19,8,116,0,21,4,2,175.0,960,498,8088,0,932
2014,AS,IAH,92488,78,-1144.0968,359.81268000000006,365,59,23,2,24,0,11,0,1,33.0,868,117,661,5,336
2014,AS,LAS,92312,78,-1381.8240000000003,432.96120000000013,4665,498,152,12,228,1,106,6,5,333.0,7553,589,7469,17,4336
2014,AS,LAX,92182,78,-1420.884,407.31,6924,899,256,14,489,1,139,13,3,528.0,11854,983,13162,30,5651
2014,AS,ORD,92230,78,-1054.8576,503.7432000000001,1714,365,76,5,256,2,25,1,5,335.0,4274,338,14446,84,981
2014,AS,PHL,92388,78,-902.8919999999999,478.46268000000003,365,86,12,6,68,0,0,1,0,87.0,632,1059,3508,0,25
2014,AS,PHX,92343,78,-1344.1439999999996,401.21148000000017,2535,281,103,3,126,0,49,3,5,183.0,5595,149,3417,0,1843
2014,AS,SFO,92332,78,-1468.5,451.42788,5153,1278,164,40,902,0,173,8,31,1288.0,10488,2351,53438,0,11013
2014,DL,ATL,92795,78,-1013.1371999999998,403.64040000000006,226600,32970,8176,1053,12220,8,11511,2591,346,34316.0,770250,102537,511795,496,673902
2014,DL,BOS,93175,78,-852.0624000000003,508.37147999999996,11735,2195,626,80,942,2,545,93,9,1973.0,37421,6089,40719,283,33841
2014,DL,DCA,93095,78,-924.4512,466.22520000000003,9243,1594,616,71,582,2,322,115,24,1291.0,31147,5959,24084,150,16116
2014,DL,DEN,93196,78,-1256.064,478.34028000000006,6935,1289,437,68,531,1,250,29,23,1147.0,25175,8032,21638,25,13923
2014,DL,DFW,93197,78,-1164.456,394.7615999999999,5612,834,323,55,280,0,173,42,21,699.0,15581,3688,13787,0,8862
2014,DL,EWR,93220,78,-890.0243999999998,488.31,5126,1322,262,45,866,1,151,81,6,1399.0,15563,3196,55154,112,9903
2014,DL,IAH,93253,78,-1144.0968,359.81268000000006,3116,544,226,32,179,0,107,30,10,448.0,11054,2181,8301,0,5359
2014,DL,JFK,93469,78,-885.3468000000001,487.6775999999999,23160,4726,1067,117,2561,2,978,188,116,4757.0,83063,18086,117254,74,66914
2014,DL,LAS,93113,78,-1381.8240000000003,432.96120000000013,11394,1797,603,125,737,0,330,30,12,1478.0,33568,10392,26586,0,18149
2014,DL,LAX,92912,78,-1420.884,407.31,22129,3500,1173,199,1524,0,604,58,29,3075.0,75437,20327,50034,0,38707
2014,DL,MIA,93139,78,-963.4872000000001,309.51828,8602,1471,527,72,578,0,293,85,34,1319.0,29886,8026,22796,0,18411
2014,DL,ORD,93277,78,-1054.8576,503.7432000000001,6493,1520,411,62,831,0,217,67,15,1446.0,22720,4650,47716,0,11688
2014,DL,PHL,93337,78,-902.8919999999999,478.46268000000003,6904,1471,403,56,780,1,230,78,6,1477.0,23658,6121,45490,117,13257
2014,DL,PHX,93132,78,-1344.1439999999996,401.21148000000017,7151,1038,419,66,360,1,191,27,10,872.0,24450,5815,11689,34,10331
2014,DL,SFO,93002,78,-1468.5,451.42788,8800,1805,473,95,1024,1,212,36,10,1704.0,31157,8889,49571,253,12371
2014,UA,ATL,94848,78,-1013.1371999999998,403.64040000000006,1044,301,134,6,69,0,93,16,2,261.0,6264,399,2152,0,6869
2014,UA,BOS,94570,78,-852.0624000000003,508.37147999999996,12344,2851,1016,96,914,1,825,231,12,2834.0,55609,7118,45642,29,61621
2014,UA,DCA,94663,78,-924.4512,466.22520000000003,5854,1250,429,44,361,0,411,182,21,1227.0,21394,2885,18987,0,30375
2014,UA,DEN,94500,78,-1256.064,478.34028000000006,43058,8369,2826,328,2616,1,2602,508,120,8032.0,157926,23024,107153,37,193791
2014,UA,DFW,94715,78,-1164.456,394.7615999999999,2963,749,269,23,211,0,251,33,13,692.0,12609,2209,9222,0,17510
2014,UA,EWR,94473,78,-890.0243999999998,488.31,44667,9595,2238,267,4425,1,2666,914,99,9877.0,132863,21116,238217,38,200389
2014,UA,IAH,94468,78,-1144.0968,359.81268000000006,61591,11583,3978,458,3583,1,3562,731,186,11131.0,220969,33374,142558,43,270912
2014,UA,JFK,94730,78,-885.3468000000001,487.6775999999999,4722,1008,320,19,492,0,178,65,18,1095.0,19198,1942,27215,0,17348
2014,UA,LAS,94572,78,-1381.8240000000003,432.96120000000013,12640,2557,981,90,590,0,896,86,13,2477.0,50448,7422,27139,0,63584
2014,UA,LAX,94529,78,-1420.884,407.31,32577,7761,2906,253,2390,0,2214,365,37,7390.0,155114,19549,91093,0,177637
2014,UA,MIA,94820,78,-963.4872000000001,309.51828,3041,740,295,30,230,0,184,27,7,716.0,15026,2500,10649,0,14771
2014,UA,ORD,94462,78,-1054.8576,503.7432000000001,57935,13941,3515,378,6402,0,3646,1375,203,14132.0,200229,33580,337162,11,276917
2014,UA,PHL,94704,78,-902.8919999999999,478.46268000000003,3951,1107,349,40,394,0,324,64,7,1159.0,18124,3197,23866,0,24329
2014,UA,PHX,94725,78,-1344.1439999999996,401.21148000000017,5784,1350,587,42,265,1,458,57,7,1300.0,29650,3684,11006,14,33657
2014,UA,SFO,94460,78,-1468.5,451.42788,52226,13133,3412,373,6176,0,3174,689,72,13225.0,192350,28958,320627,7,251559
2014,WN,ATL,95593,78,-1013.1371999999998,403.64040000000006,20914,4681,1426,105,1087,4,2061,331,58,3914.0,70233,9426,38689,84,116431
2014,WN,BOS,95733,78,-852.0624000000003,508.37147999999996,9376,2568,815,118,482,1,1153,138,12,2427.0,43758,9106,22307,45,70381
2014,WN,DCA,95643,78,-924.4512,466.22520000000003,6302,984,346,20,187,0,431,108,16,812.0,18264,1344,7087,6,22043
2014,WN,DEN,95544,78,-1256.064,478.34028000000006,57001,12936,3545,479,2727,27,6158,310,236,11052.0,172016,41574,114172,978,334364
2014,WN,EWR,95642,78,-890.0243999999998,488.31,6018,2070,581,154,705,0,630,192,16,2328.0,41254,13040,45071,30,40299
2014,WN,LAS,95827,78,-1381.8240000000003,432.96120000000013,74201,17417,4341,287,3034,25,9730,594,90,14233.0,207754,24276,121855,758,499332
2014,WN,LAX,95742,78,-1420.884,407.31,38676,11582,3088,90,2649,20,5736,672,28,9338.0,143832,6420,93376,661,315980
2014,WN,PHL,95888,78,-902.8919999999999,478.46268000000003,8738,2788,869,174,610,3,1134,219,20,2874.0,52416,13202,35062,76,71680
2014,WN,PHX,95740,78,-1344.1439999999996,401.21148000000017,57011,14172,4190,134,2036,19,7792,507,91,11374.0,195985,10118,71434,994,403900
2014,WN,SFO,96051,78,-1468.5,451.42788,15323,6276,1199,239,1927,3,2907,551,17,6218.0,66421,17807,106814,255,181757
2015,AA,ATL,157676,78,-1013.1371999999998,403.64040000000006,8474,1691,697,61,460,8,467,105,21,1571.0,39089,5387,18368,364,31052
2015,AA,BOS,157598,78,-852.0624000000003,508.37147999999996,20177,3781,1158,151,1308,11,1151,425,16,3452.0,65598,10990,56888,585,73040
2015,AA,DCA,157646,78,-924.4512,466.22520000000003,20466,3893,1179,170,1539,10,995,410,76,3365.0,61424,15662,62692,628,61469
2015,AA,DEN,157754,78,-1256.064,478.34028000000006,7918,1707,638,82,515,1,471,103,25,1491.0,33759,6698,19295,85,29616
2015,AA,DFW,157486,78,-1164.456,394.7615999999999,146558,22927,6494,1031,6905,49,8447,3188,697,27833.0,603783,102364,291684,1879,670279
2015,AA,EWR,157984,78,-890.0243999999998,488.31,6087,1685,409,54,809,5,406,101,11,1647.0,23063,4416,43990,280,27049
2015,AA,IAH,157811,78,-1144.0968,359.81268000000006,7324,1460,576,62,412,4,407,100,22,1444.0,33662,5173,20140,229,27414
2015,AA,JFK,157481,78,-885.3468000000001,487.6775999999999,17107,3596,913,109,1645,9,916,331,48,4268.0,75751,10204,87895,487,81762
2015,AA,LAS,157601,78,-1381.8240000000003,432.96120000000013,12653,2219,800,109,561,14,738,97,19,2099.0,44935,8799,22720,538,48940
2015,AA,LAX,157505,78,-1420.884,407.31,36037,6995,2123,307,2716,21,1824,353,65,7119.0,159333,24067,99506,837,143372
2015,AA,MIA,157597,78,-963.4872000000001,309.51828,52657,10567,3126,315,4057,38,3028,505,185,10662.0,235013,28994,141984,1585,232136
2015,AA,ORD,157572,78,-1054.8576,503.7432000000001,55847,9768,2434,320,3799,18,3194,1045,174,10760.0,174213,28940,192566,778,249103
2015,AA,PHL,157714,78,-902.8919999999999,478.46268000000003,24855,4167,1206,124,1705,15,1115,232,40,3659.0,71599,9617,68437,702,69162
2015,AA,PHX,157665,78,-1344.1439999999996,401.21148000000017,33307,4741,1654,135,1593,23,1336,236,50,4153.0,103830,10849,49534,869,84100
2015,AA,SFO,157533,78,-1468.5,451.42788,13655,2971,869,132,1243,6,719,149,10,2826.0,49404,11593,58130,369,50092
2015,AS,ATL,158924,78,-1013.1371999999998,403.64040000000006,492,79,33,2,31,1,13,0,1,47.0,1256,55,937,16,570
2015,AS,BOS,158684,78,-852.0624000000003,508.37147999999996,1526,154,53,5,77,0,19,15,5,119.0,3322,317,2880,0,639
2015,AS,DCA,158667,78,-924.4512,466.22520000000003,1449,185,43,3,111,0,26,1,1,148.0,2551,377,4714,0,1246
2015,AS,DEN,158847,78,-1256.064,478.34028000000006,1715,220,89,6,87,0,38,2,1,145.0,4074,556,2701,0,1368
2015,AS,DFW,158804,78,-1164.456,394.7615999999999,1482,187,59,3,100,2,23,0,8,108.0,2271,278,2928,78,933
2015,AS,EWR,158738,78,-890.0243999999998,488.31,722,111,28,7,57,0,20,5,3,90.0,1335,320,2811,0,938
2015,AS,IAH,158910,78,-1144.0968,359.81268000000006,412,62,14,1,39,0,7,0,2,38.0,803,43,1083,0,345
2015,AS,JFK,60816,42,-295.1156,162.5592,107,6,3,0,1,1,1,0,0,3.0,126,0,29,19,29
2015,AS,LAS,158776,78,-1381.8240000000003,432.96120000000013,4400,500,180,8,190,2,122,2,5,352.0,9155,386,5961,61,5559
2015,AS,LAX,158550,78,-1420.884,407.31,8988,1291,331,17,742,3,199,14,5,978.0,17666,1387,29878,46,9703
2015,AS,ORD,158627,78,-1054.8576,503.7432000000001,1929,259,82,6,149,0,24,4,4,219.0,4763,629,6770,0,957
2015,AS,PHL,158774,78,-902.8919999999999,478.46268000000003,365,61,10,5,44,0,2,1,1,58.0,656,365,2369,0,63
2015,AS,PHX,158794,78,-1344.1439999999996,401.21148000000017,2457,311,130,4,105,1,71,0,2,235.0,7140,120,3496,60,3259
2015,AS,SFO,158722,78,-1468.5,451.42788,5651,1050,220,32,644,2,152,8,15,1027.0,14996,2465,36253,91,7825
2015,DL,ATL,159227,78,-1013.1371999999998,403.64040000000006,242650,27623,7964,1207,9049,14,9391,992,684,32246.0,764593,128807,440154,1152,600068
2015,DL,BOS,159468,78,-852.0624000000003,508.37147999999996,15459,2928,780,116,1155,1,878,314,8,2913.0,49036,10213,52654,77,62784
2015,DL,DCA,159505,78,-924.4512,466.22520000000003,9386,1529,555,84,568,0,320,54,38,1388.0,28723,8392,26491,0,19668
2015,DL,DEN,159523,78,-1256.064,478.34028000000006,7798,1196,431,56,442,1,267,21,16,1063.0,23496,5912,18776,26,15561
2015,DL,DFW,159623,78,-1164.456,394.7615999999999,5562,731,286,53,233,0,160,14,24,665.0,14969,4281,10971,0,9687
2015,DL,EWR,159822,78,-890.0243999999998,488.31,5481,1019,257,48,541,0,175,51,15,1186.0,16014,5389,37459,0,12308
2015,DL,IAH,159657,78,-1144.0968,359.81268000000006,3148,441,173,36,135,0,98,4,8,437.0,9130,3444,7237,0,6390
2015,DL,JFK,159735,78,-885.3468000000001,487.6775999999999,27725,5366,1189,153,2645,4,1373,307,76,6411.0,103111,15506,159126,176,106737
2015,DL,LAS,159523,78,-1381.8240000000003,432.96120000000013,11721,1618,554,94,536,0,434,24,21,1545.0,36849,7678,21589,0,26588
2015,DL,LAX,159380,78,-1420.884,407.31,27819,4821,1356,206,2003,6,1250,61,38,4511.0,99622,16295,70609,428,83711
2015,DL,MIA,159441,78,-963.4872000000001,309.51828,9272,1389,508,91,436,0,355,70,25,1337.0,28504,8281,17684,0,25730
2015,DL,ORD,159575,78,-1054.8576,503.7432000000001,7654,1326,392,72,651,2,211,23,20,1406.0,22523,6273,43707,136,11733
2015,DL,PHL,159588,78,-902.8919999999999,478.46268000000003,7178,1281,341,54,655,1,230,44,4,1345.0,21133,5075,38091,55,16360
2015,DL,PHX,159586,78,-1344.1439999999996,401.21148000000017,7516,1037,406,62,374,0,195,11,11,860.0,22373,4637,13821,0,10754
2015,DL,SFO,159402,78,-1468.5,451.42788,10738,2073,505,103,959,0,504,42,14,1958.0,32669,8846,45672,0,30284
2015,NK,ATL,161057,78,-1013.1371999999998,403.64040000000006,5006,1684,407,22,868,7,378,57,13,1684.0,23273,1615,45817,316,30026
2015,NK,BOS,161063,78,-852.0624000000003,508.37147999999996,2476,636,150,6,319,1,158,50,0,663.0,10161,996,16106,56,12462
2015,NK,DEN,161184,78,-1256.064,478.34028000000006,4008,1087,277,23,502,5,277,74,9,1189.0,17101,2141,29053,170,22855
2015,NK,DFW,161038,78,-1164.456,394.7615999999999,9288,2776,569,35,1386,6,776,173,28,3068.0,35555,4029,76131,593,67759
2015,NK,IAH,161138,78,-1144.0968,359.81268000000006,5671,1942,384,29,1060,11,457,102,15,2012.0,23177,2394,56840,521,37810
2015,NK,LAS,161021,78,-1381.8240000000003,432.96120000000013,9993,2738,609,38,1351,10,728,129,7,2841.0,36197,4105,72892,336,56903
2015,NK,LAX,161113,78,-1420.884,407.31,4832,1621,407,20,817,10,369,57,2,1676.0,25225,1582,44288,250,29236
